--- STATUS ---
 M experiments/Awtsmoos/src/app/BootstrapMovementController.js
 M experiments/Awtsmoos/src/app/GameplayTextureStreamingGate.js
 M experiments/Awtsmoos/src/app/MinimalMeadowCameraRig.js
 M experiments/Awtsmoos/src/app/MinimalMeadowCombatActions.js
 M experiments/Awtsmoos/src/app/MinimalMeadowCombatBalancePolicy.js
 M experiments/Awtsmoos/src/app/MinimalMeadowCombatSupport.js
 M experiments/Awtsmoos/src/app/MinimalMeadowDemonMaterial.js
 M experiments/Awtsmoos/src/app/MinimalMeadowDemonReadabilityMetrics.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEnemyActor.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEnemyAttackExecution.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEnemyCombatDecision.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEnemyCombatDiagnostics.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEnemyLifecycle.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEnemyLoot.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEnemyNavigation.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEnemyPopulation.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEnemyProfiles.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEnemyProjectile.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEnemyRolePolicy.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEnemyState.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEnemySteering.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEquipmentCasting.js
 M experiments/Awtsmoos/src/app/MinimalMeadowEquipmentRuntime.js
 M experiments/Awtsmoos/src/app/MinimalMeadowFeatureReceipts.js
 M experiments/Awtsmoos/src/app/MinimalMeadowHouseAssembly.js
 M experiments/Awtsmoos/src/app/MinimalMeadowHouseFoundation.js
 M experiments/Awtsmoos/src/app/MinimalMeadowHouseMaterials.js
 M experiments/Awtsmoos/src/app/MinimalMeadowHousePopulation.js
 M experiments/Awtsmoos/src/app/MinimalMeadowHouseStairs.js
 M experiments/Awtsmoos/src/app/MinimalMeadowHouseSurfacePolicy.js
 M experiments/Awtsmoos/src/app/MinimalMeadowInput.js
 M experiments/Awtsmoos/src/app/MinimalMeadowJumpState.js
 M experiments/Awtsmoos/src/app/MinimalMeadowLoop.js
 M experiments/Awtsmoos/src/app/MinimalMeadowMovementRuntime.js
 M experiments/Awtsmoos/src/app/MinimalMeadowQuestDefinition.js
 M experiments/Awtsmoos/src/app/MinimalMeadowRenderer.js
 M experiments/Awtsmoos/src/app/MinimalMeadowRichWorldMounts.js
 M experiments/Awtsmoos/src/app/MinimalMeadowTerrainData.js
 M experiments/Awtsmoos/src/app/MinimalMeadowTerrainDensityLayers.js
 M experiments/Awtsmoos/src/app/MinimalMeadowTerrainMaterialDensity.js
 M experiments/Awtsmoos/src/app/MinimalMeadowTerrainPackage.js
 M experiments/Awtsmoos/src/app/MinimalMeadowTerrainShape.js
 M experiments/Awtsmoos/src/app/MinimalMeadowTreeGeometry.js
 M experiments/Awtsmoos/src/app/MinimalMeadowVegetationSystem.js
 M experiments/Awtsmoos/src/app/MinimalMeadowWeaponAttachment.js
 M experiments/Awtsmoos/src/app/MinimalMeadowWorldSystems.js
 M experiments/Awtsmoos/src/app/ProgressiveWebGLRenderer.js
 M experiments/Awtsmoos/src/app/RuntimeStateMarker.js
 M experiments/Awtsmoos/src/app/createEretzRuntime.js
 M experiments/Awtsmoos/src/assets/BotanicalAssetSources.js
 M experiments/Awtsmoos/src/assets/PublicMaterialResolver.js
 M experiments/Awtsmoos/src/assets/TextureRepeat.js
 M experiments/Awtsmoos/src/camera/CameraGestureController.js
 M experiments/Awtsmoos/src/gameplay/InventoryStoreTransactions.js
 M experiments/Awtsmoos/src/launcher/MinimalMeadowReadiness.js
 M experiments/Awtsmoos/src/launcher/MinimalSharedMeadowPage.js
 M experiments/Awtsmoos/src/test/app/minimalMeadowEnemyCombatBehavior.test.mjs
 M experiments/Awtsmoos/src/test/app/minimalMeadowWeaponAttachment.test.mjs
 M experiments/Awtsmoos/src/test/gameplay/inventoryEquipmentLoot.test.mjs
 M experiments/Awtsmoos/src/test/gameplay/inventoryEquipmentLootFixture.mjs
 M experiments/Awtsmoos/src/test/geometry/TerrainLayerRecipe.test.mjs
 M experiments/Awtsmoos/src/test/geometry/localTerrainTextureBoot.test.mjs
 M experiments/Awtsmoos/src/test/world/minimalMeadowDemonMaterial.test.mjs
 M experiments/Awtsmoos/src/test/world/minimalMeadowHouseGeometryContract.test.mjs
 M experiments/Awtsmoos/src/test/world/minimalMeadowHouseOrbitVisibility.test.mjs
 M experiments/Awtsmoos/src/test/world/minimalMeadowHousePopulationCompatibility.test.mjs
 M experiments/Awtsmoos/src/test/world/minimalMeadowTerrainMaterialProfiles.test.mjs
 M experiments/Awtsmoos/src/ui/GameplayUiController.js
 M experiments/Awtsmoos/src/ui/InventoryPanelElements.js
 M experiments/Awtsmoos/src/ui/MinimalMeadowCombatBarView.js
 M experiments/Awtsmoos/src/ui/MinimalMeadowMenu.js
 M experiments/Awtsmoos/src/ui/MinimalMeadowQuestParchment.js
 M experiments/Awtsmoos/src/ui/MobileHudCompositionController.js
 M experiments/Awtsmoos/src/ui/WorldTargetPopulationAdapter.js
 M experiments/Awtsmoos/src/world/TerrainMesh.js
 M experiments/Awtsmoos/src/world/road/RoadMaterialContract.js
 M experiments/Awtsmoos/src/world/terrain/TerrainLayerRecipe.js
 M experiments/Awtsmoos/src/world/trees/ForestGeometry.js
 M experiments/Awtsmoos/src/world/village/VillageLandmarkPrimitive.js
 M experiments/Awtsmoos/src/world/village/VillageMarketBuilder.js
 M experiments/Awtsmoos/src/world/visibility/HouseVisibilityMetadata.js
?? experiments/Awtsmoos/src/app/BootstrapMovementControllerSupport.js
?? experiments/Awtsmoos/src/app/MinimalMeadowAttachmentRegistry.js
?? experiments/Awtsmoos/src/app/MinimalMeadowAttachmentRegistrySupport.js
?? experiments/Awtsmoos/src/app/MinimalMeadowConcurrentMountPlan.js
?? experiments/Awtsmoos/src/app/MinimalMeadowCorpseLootState.js
?? experiments/Awtsmoos/src/app/MinimalMeadowDemonReadabilityRegions.js
?? experiments/Awtsmoos/src/app/MinimalMeadowDemonTintPolicy.js
?? experiments/Awtsmoos/src/app/MinimalMeadowEnemyActorMotion.js
?? experiments/Awtsmoos/src/app/MinimalMeadowEnemyActorState.js
?? experiments/Awtsmoos/src/app/MinimalMeadowEnemyArchetypePolicy.js
?? experiments/Awtsmoos/src/app/MinimalMeadowEnemyLineOfSight.js
?? experiments/Awtsmoos/src/app/MinimalMeadowEnemyNavigationCollision.js
?? experiments/Awtsmoos/src/app/MinimalMeadowEnemyProfileFactory.js
?? experiments/Awtsmoos/src/app/MinimalMeadowEnemyReceipts.js
?? experiments/Awtsmoos/src/app/MinimalMeadowEnemyRuntimeMount.js
?? experiments/Awtsmoos/src/app/MinimalMeadowEnemySelectionVisual.js
?? experiments/Awtsmoos/src/app/MinimalMeadowEquipmentRuntimeState.js
?? experiments/Awtsmoos/src/app/MinimalMeadowFrameScheduler.js
?? experiments/Awtsmoos/src/app/MinimalMeadowGroundSupport.js
?? experiments/Awtsmoos/src/app/MinimalMeadowHouseCollisionVisibility.js
?? experiments/Awtsmoos/src/app/MinimalMeadowHouseEntrySupport.js
?? experiments/Awtsmoos/src/app/MinimalMeadowHouseFloorSupport.js
?? experiments/Awtsmoos/src/app/MinimalMeadowHouseMaintenance.js
?? experiments/Awtsmoos/src/app/MinimalMeadowHousePopulationLifecycle.js
?? experiments/Awtsmoos/src/app/MinimalMeadowHouseStairRamp.js
?? experiments/Awtsmoos/src/app/MinimalMeadowHouseStairSupport.js
?? experiments/Awtsmoos/src/app/MinimalMeadowHouseSupportResolver.js
?? experiments/Awtsmoos/src/app/MinimalMeadowLoopCadence.js
?? experiments/Awtsmoos/src/app/MinimalMeadowMovementSupport.js
?? experiments/Awtsmoos/src/app/MinimalMeadowQuestMount.js
?? experiments/Awtsmoos/src/app/MinimalMeadowRichWorldMountSupport.js
?? experiments/Awtsmoos/src/app/MinimalMeadowTerrainCollisionData.js
?? experiments/Awtsmoos/src/app/MinimalMeadowTerrainDataSupport.js
?? experiments/Awtsmoos/src/app/MinimalMeadowTerrainEcology.js
?? experiments/Awtsmoos/src/app/MinimalMeadowTerrainNativeFrequency.js
?? experiments/Awtsmoos/src/app/MinimalMeadowTerrainPackageEvidence.js
?? experiments/Awtsmoos/src/app/MinimalMeadowTerrainRoadMount.js
?? experiments/Awtsmoos/src/app/MinimalMeadowTravelFacingPolicy.js
?? experiments/Awtsmoos/src/app/MinimalMeadowTreeGeometrySupport.js
?? experiments/Awtsmoos/src/app/MinimalMeadowWeaponAim.js
?? experiments/Awtsmoos/src/app/MinimalMeadowWeaponAnchor.js
?? experiments/Awtsmoos/src/app/MinimalMeadowWeaponPose.js
?? experiments/Awtsmoos/src/app/MinimalMeadowWorldBounds.js
?? experiments/Awtsmoos/src/app/MinimalMeadowWorldSystemLifecycle.js
?? experiments/Awtsmoos/src/app/ProgressiveWebGLState.js
?? experiments/Awtsmoos/src/app/RendererFallbackEvidence.js
?? experiments/Awtsmoos/src/app/RendererRuntimeEvidence.js
?? experiments/Awtsmoos/src/assets/TextureDensityMath.js
?? experiments/Awtsmoos/src/assets/TextureDensityPlan.js
?? experiments/Awtsmoos/src/assets/TextureExactRepeat.js
?? experiments/Awtsmoos/src/assets/TextureImageMetrics.js
?? experiments/Awtsmoos/src/assets/TextureMaterialFields.js
?? experiments/Awtsmoos/src/assets/TextureRepeatPolicy.js
?? experiments/Awtsmoos/src/camera/CameraGestureRuntime.js
?? experiments/Awtsmoos/src/camera/CameraMouseChordState.js
?? experiments/Awtsmoos/src/gameplay/InventoryEquipmentSlots.js
?? experiments/Awtsmoos/src/launcher/MinimalMeadowReadinessSettlement.js
?? experiments/Awtsmoos/src/launcher/MinimalSharedMeadowPageSupport.js
?? experiments/Awtsmoos/src/test/app/RendererReadinessTestHarness.mjs
?? experiments/Awtsmoos/src/test/app/combatQuestStairsSky.test.mjs
?? experiments/Awtsmoos/src/test/app/enemyCantorArchetype.test.mjs
?? experiments/Awtsmoos/src/test/app/enemySkirmisherArchetype.test.mjs
?? experiments/Awtsmoos/src/test/app/enemyWardenArchetype.test.mjs
?? experiments/Awtsmoos/src/test/app/interactionCollisionVisualIntegrity.test.mjs
?? experiments/Awtsmoos/src/test/app/interactionCollisionVisualIntegrityFixture.mjs
?? experiments/Awtsmoos/src/test/app/interactionSelectionEquipmentIntegrity.test.mjs
?? experiments/Awtsmoos/src/test/app/minimalMeadowAttachmentRegistry.test.mjs
?? experiments/Awtsmoos/src/test/app/minimalMeadowConcurrentMountPlan.test.mjs
?? experiments/Awtsmoos/src/test/app/minimalMeadowCorpseLootContract.test.mjs
?? experiments/Awtsmoos/src/test/app/minimalMeadowEnemyNavigationRuntime.test.mjs
?? experiments/Awtsmoos/src/test/app/minimalMeadowFrameCadence.test.mjs
?? experiments/Awtsmoos/src/test/app/minimalMeadowFrameScheduler.test.mjs
?? experiments/Awtsmoos/src/test/app/minimalMeadowHouseFloorSupport.test.mjs
?? experiments/Awtsmoos/src/test/app/minimalMeadowReadinessRendererIdentity.test.mjs
?? experiments/Awtsmoos/src/test/app/mobileGameplayPolishCore.test.mjs
?? experiments/Awtsmoos/src/test/app/mobileGameplayPolishFixture.mjs
?? experiments/Awtsmoos/src/test/app/nativeTerrainReadinessHand.test.mjs
?? experiments/Awtsmoos/src/test/app/rendererFallbackEvidence.test.mjs
?? experiments/Awtsmoos/src/test/app/runtimeStateRendererEvidence.test.mjs
?? experiments/Awtsmoos/src/test/app/shlichusEntrySupport.test.mjs
?? experiments/Awtsmoos/src/test/app/wowDesktopControlContract.test.mjs
?? experiments/Awtsmoos/src/test/gameplay/inventoryEquipmentModelFixture.mjs
?? experiments/Awtsmoos/src/test/geometry/TerrainLayerRecipeFixture.mjs
?? experiments/Awtsmoos/src/test/geometry/roadMaterialContractMigration.test.mjs
?? experiments/Awtsmoos/src/test/ui/minimalMeadowUiRepair.test.mjs
?? experiments/Awtsmoos/src/test/world/MinimalMeadowHouseOrbitFixture.mjs
?? experiments/Awtsmoos/src/test/world/MinimalMeadowHouseSurfaceAssertions.mjs
?? experiments/Awtsmoos/src/test/world/minimalMeadowTerrainDataContract.test.mjs
?? experiments/Awtsmoos/src/test/world/minimalMeadowTerrainVisualQuality.test.mjs
?? experiments/Awtsmoos/src/test/world/minimalMeadowWorldExpansion.test.mjs
?? experiments/Awtsmoos/src/ui/MinimalMeadowCorpseLootPanel.js
?? experiments/Awtsmoos/src/ui/MinimalMeadowCorpseLootPresentation.js
?? experiments/Awtsmoos/src/ui/MinimalMeadowCorpseLootStyles.js
?? experiments/Awtsmoos/src/ui/MinimalMeadowMenuShlichus.js
?? experiments/Awtsmoos/src/ui/MinimalMeadowQuestParchmentBaseStyles.js
?? experiments/Awtsmoos/src/ui/MinimalMeadowQuestParchmentElements.js
?? experiments/Awtsmoos/src/ui/MinimalMeadowQuestParchmentStyles.js
?? experiments/Awtsmoos/src/ui/MinimalMeadowQuestParchmentTrackerStyles.js
?? experiments/Awtsmoos/src/ui/MinimalMeadowQuestPresentation.js
?? experiments/Awtsmoos/src/ui/MinimalMeadowQuestProgress.js
?? experiments/Awtsmoos/src/ui/MinimalMeadowQuestProgressStyles.js
?? experiments/Awtsmoos/src/ui/MinimalMeadowQuestTrackerSurfaceStyles.js
?? experiments/Awtsmoos/src/ui/MinimalMeadowUiRepairStyles.js
?? experiments/Awtsmoos/src/ui/TeachingPlacementPreference.js
?? experiments/Awtsmoos/src/world/trees/ForestFallbackMaterial.js
?? experiments/Awtsmoos/src/world/trees/ForestGeometrySupport.js
?? experiments/Awtsmoos/src/world/village/VillageLandmarkMaterials.js
?? experiments/Awtsmoos/src/world/village/VillageMarketOptions.js
--- TEXTURE FILES ---
experiments/Awtsmoos/src/app/BootstrapVisualMaterial.js
experiments/Awtsmoos/src/app/EretzTextureStreaming.js
experiments/Awtsmoos/src/app/EretzTextureWarmup.js
experiments/Awtsmoos/src/app/EssentialWorldTextureLoader.js
experiments/Awtsmoos/src/app/GameplayTextureStreamingGate.js
experiments/Awtsmoos/src/app/MinimalMeadowCreatureTexture.js
experiments/Awtsmoos/src/app/MinimalMeadowCreatureTexturePainter.js
experiments/Awtsmoos/src/app/MinimalMeadowDemonMaterial.js
experiments/Awtsmoos/src/app/MinimalMeadowDemonReadabilityMaterialRecord.js
experiments/Awtsmoos/src/app/MinimalMeadowFirebaseTextures.js
