B"H CSS Inventory
total_css_files= 1039

--- top line counts ---
   52307 total
     565 geelooy/mawgawl/styles.css
     559 geelooy/style/heichelos/revamped-partials/content.css
     543 geelooy/scripts/awtsmoos/tts/index.css
     502 geelooy/mawgawl/sefarim/styles.css
     500 geelooy/os/styles.css
     482 geelooy/style/social/alias.css
     456 geelooy/db/explorer/styles.css
     442 geelooy/apps/lyric-sync/style.css
     418 geelooy/apps/code/css/tab-manager.css
     389 geelooy/scripts/awtsmoos/zip/style.css
     368 geelooy/style/heichelos/heichel.revamped.css
     366 geelooy/scripts/awtsmoos/compiling/pe/style.css
     366 geelooy/apps/compiler/style.css
     363 geelooy/apps/animator/src/styles/components/inspector.css
     343 geelooy/heichelos/post/styles/ideal/reborn/live-mobile-corrections.css
     340 geelooy/apps/piano/style.css
     334 geelooy/apps/archive-uploader/styles.css
     333 geelooy/apps/audio-editor/style.css
     324 geelooy/scripts/tricks/jem/style.css
     318 geelooy/games/chess/style.css
     315 geelooy/apps/awtsmoos-gguf/css/components.css
     309 geelooy/style/forms.css
     308 geelooy/style/social/alias-old.css
     305 geelooy/style/heichelos/revamped-partials/live-main.css
     304 geelooy/apps/captions/video/css/components.css
     299 geelooy/apps/csv/css/style.css
     288 geelooy/style/modalBuilder.css
     277 geelooy/ai/css/chat.css
     275 geelooy/style/social/profileStyles.css
     266 geelooy/apps/rebbe/styles/studio.css
     265 geelooy/heichelos/post/styles/ideal/reborn/comment-composer.css
     263 geelooy/ai/css/ideal/chat.css
     262 geelooy/apps/code/css/vibe/chat.css
     257 geelooy/apps/tunnel/css/tunnel.css
     239 geelooy/style/extreme-dropdown.css
     233 geelooy/apps/wallet/style.css
     228 geelooy/ai/css/automation-futuristic.css
     225 geelooy/games/cards/style.css
     225 geelooy/apps/code/css/vibe/manager.css
     221 geelooy/apps/rebbe/style.css
     220 geelooy/heichelos/post/styles/ideal/reborn/reader.css
     219 geelooy/apps/rebbe/styles/ui.css
     218 geelooy/heichelos/post/styles/ideal/sidebar-panels.css
     216 geelooy/heichelos/post/styles/ideal/reborn/settings.css
     216 geelooy/email/css/chat.css
     214 geelooy/ai/css/stream-resume-hardening.css
     208 geelooy/heichelos/post/styles/tabs.css
     206 geelooy/style/home/headers.css
     203 geelooy/apps/code/css/ai-studio.css
     201 geelooy/apps/code/css/views/editor.css
     200 geelooy/apps/captions/video/css/layout.css
     199 geelooy/scripts/awtsmoos/MerkavaExecutor/merkava-console.css
     197 geelooy/heichelos/post/styles/comments/inline/editorial-intelligence.css
     196 geelooy/apps/code/css/views/git.css
     196 geelooy/ai/css/ideal/tokens.css
     195 geelooy/ai/css/ideal/shell.css
     191 geelooy/heichelos/post/styles/ideal/reborn/actions.css
     190 geelooy/apps/tunnel-control/css/future/views/preview-gateway.css
     188 geelooy/heichelos/post/styles/modules/approvals.css
     187 geelooy/email/css/sidebar.css
     186 geelooy/ai/css/event-cockpit.css
     184 geelooy/apps/editor/style.css
     179 geelooy/apps/code/css/views/workspace/header.css
     177 geelooy/apps/tunnel-control/css/future/views/compute.css
     175 geelooy/style/post.css
     175 geelooy/games/migdol/style.css
     174 geelooy/apps/awtsmoos-gguf/css/layout.css
     172 geelooy/style/intense.css
     172 geelooy/heichelos/post/styles/new-style.css
     172 geelooy/games/shema-strike/style.css
     171 geelooy/email/css/core.css
     170 geelooy/apps/awtsmoos-gguf/css/views.css
     169 geelooy/ai/css/embedded-mode.css
     167 geelooy/apps/tunnel-control/css/future/views/landing.css
     166 geelooy/heichelos/post/styles/inlineThreadStyles.css
     165 geelooy/heichelos/post/styles/ideal/reborn/details.css
     165 geelooy/apps/code/css/views/browser.css
     164 geelooy/style/social/profile.css
     162 geelooy/heichelos/post/styles/ideal/reborn/sidebar.css

--- directory counts ---
279 geelooy/heichelos/post
120 geelooy/style/heichelos
115 geelooy/ai/css
102 geelooy/style/social
79 geelooy/apps/code
72 geelooy/style/foundation
40 geelooy/apps/tunnel-control
31 geelooy/style/social-system
20 geelooy/heichelos/heichelos
17 geelooy/apps/animator
16 geelooy/email/css
11 geelooy/scripts/awtsmoos
11 geelooy/heichelos/social
8 geelooy/apps/mitzvah-pushkuh
7 geelooy/style/scroll-sovereignty
7 geelooy/games/sulam-ha-sod
7 geelooy/games/scribe-journey
7 geelooy/apps/tunnel
7 geelooy/apps/rebbe
7 geelooy/apps/awtsmoos-gguf
5 geelooy/apps/captions
4 geelooy/scripts/tricks
4 geelooy/games/sefira-clash
3 geelooy/style/home
3 geelooy/shared/civilization
3 geelooy/heichelos/revamped-partials
3 geelooy/games/mitzvahWorld
3 geelooy/games/brick-blast
2 geelooy/heichelos/heichel
1 geelooy/style/toyr.css
1 geelooy/style/post.css
1 geelooy/style/modalBuilder.css
1 geelooy/style/intense.css
1 geelooy/style/forms.css
1 geelooy/style/extreme-dropdown.css
1 geelooy/style/bh.css
1 geelooy/style/awtsmoos-scroll-sovereignty.css
1 geelooy/scripts/core
1 geelooy/profile/alias-manage
1 geelooy/os/styles.css
1 geelooy/os/civilization
1 geelooy/mawgawl/styles.css
1 geelooy/mawgawl/sefarim
1 geelooy/heichelos/style.css
1 geelooy/heichelos/new-style.css
1 geelooy/games/tetris
1 geelooy/games/style.css
1 geelooy/games/shema-strike
1 geelooy/games/rebbe-runner
1 geelooy/games/pong
1 geelooy/games/nitzotz-io
1 geelooy/games/neshama-quest
1 geelooy/games/migdol
1 geelooy/games/dove
1 geelooy/games/connect4
1 geelooy/games/chess
1 geelooy/games/cards
1 geelooy/games/Nachash
1 geelooy/games/KAVANAH
1 geelooy/email/styles.css
1 geelooy/db/explorer
1 geelooy/control/styles.css
1 geelooy/apps/wallet
1 geelooy/apps/style.css
1 geelooy/apps/piano
1 geelooy/apps/nesher-studio
1 geelooy/apps/lyric-sync
1 geelooy/apps/exe-emulator
1 geelooy/apps/editor
1 geelooy/apps/csv
1 geelooy/apps/compiler
1 geelooy/apps/byteViewer
1 geelooy/apps/audio-editor
1 geelooy/apps/archive-uploader
1 geelooy/ai/styles.css

--- modified css status ---
 M geelooy/heichelos/post/styles/civilization/page-polish.css
 M geelooy/heichelos/post/styles/main.css
 M geelooy/style/awtsmoos-scroll-sovereignty.css
 M geelooy/style/heichelos/heichel.revamped.css
 M geelooy/style/heichelos/heichel/hero.css
 M geelooy/style/heichelos/heichel/index.css
 M geelooy/style/heichelos/heichel/mobile.css
 M geelooy/style/heichelos/heichel/responsive.css
 M geelooy/style/heichelos/heichel/series-list.css
 M geelooy/style/heichelos/heichel/shell.css
 M geelooy/style/heichelos/revamped-partials/platform-panels.css
 M geelooy/style/heichelos/social-index.css

--- conflict markers ---
geelooy/apps/audio-editor/style.css:279:/* =========================================
geelooy/apps/audio-editor/style.css:281:   ========================================= */
geelooy/apps/audio-editor/style.css:282:/* =========================================
geelooy/apps/audio-editor/style.css:284:   ========================================= */
geelooy/games/chess/style.css:2:/* =================================================================
geelooy/games/chess/style.css:4:   ================================================================= */
geelooy/os/styles.css:38:================================================================
geelooy/os/styles.css:40:================================================================
geelooy/os/styles.css:43:================================================================
geelooy/os/styles.css:46:================================================================
geelooy/os/styles.css:70:================================================================
geelooy/os/styles.css:72:================================================================
geelooy/os/styles.css:185:================================================================
geelooy/os/styles.css:187:================================================================
geelooy/os/styles.css:325:================================================================
geelooy/os/styles.css:327:================================================================
geelooy/scripts/core/design-system.css:48:==============================================
geelooy/scripts/core/design-system.css:50:==============================================

--- import lines missing-looking ---
geelooy/ai/css/bug-polish/manifest.css:5:@import "./00-foundation.css";
geelooy/ai/css/bug-polish/manifest.css:6:@import "./10-conversations.css";
geelooy/ai/css/bug-polish/manifest.css:7:@import "./20-chat-composer.css";
geelooy/ai/css/bug-polish/manifest.css:8:@import "./30-responsive.css";
geelooy/ai/css/bug-polish/manifest.css:9:@import "./40-panels-transport.css";
geelooy/ai/css/bug-polish/manifest.css:10:@import "./50-motion-depth.css";
geelooy/ai/css/bug-polish/manifest.css:11:@import "./60-message-details.css";
geelooy/ai/css/events/manifest.css:9:@import "./tokens.css";
geelooy/ai/css/events/manifest.css:10:@import "./region.css";
geelooy/ai/css/events/manifest.css:11:@import "./panel-chrome.css";
geelooy/ai/css/events/manifest.css:12:@import "./thought-run.css";
geelooy/ai/css/events/manifest.css:13:@import "./thought-stepper.css";
geelooy/ai/css/events/manifest.css:14:@import "./tool-terminal.css";
geelooy/ai/css/events/manifest.css:15:@import "./file-review.css";
geelooy/ai/css/events/manifest.css:16:@import "./mobile.css";
geelooy/ai/css/ideal/mobile.css:6:@import "./mobile/measure.css";
geelooy/ai/css/ideal/mobile.css:7:@import "./mobile/scenes.css";
geelooy/ai/css/ideal/mobile.css:8:@import "./mobile/crown.css";
geelooy/ai/css/ideal/mobile.css:9:@import "./mobile/composer.css";
geelooy/ai/css/ideal/mobile.css:10:@import "./mobile/control-center.css";
geelooy/ai/css/ideal/mobile.css:11:@import "./mobile/suggestions.css";
geelooy/ai/css/ideal/mobile.css:12:@import "./mobile/polish.css";
geelooy/ai/css/ideal/mobile.css:13:@import "./mobile/visual-match.css";
geelooy/ai/css/ideal/mobile.css:14:@import "./mobile/revamp.css";
geelooy/ai/css/mobile-vessel.css:2:@import "./mobile/shell.css";
geelooy/ai/css/mobile-vessel.css:3:@import "./mobile/panels.css";
geelooy/ai/css/mobile-vessel.css:4:@import "./mobile/composer.css";
geelooy/ai/css/mobile-vessel.css:5:@import "./mobile/panel-rails.css";
geelooy/ai/css/mobile-vessel.css:6:@import "./mobile/prompt.css";
geelooy/ai/css/mobile-vessel.css:7:@import "./mobile/surface-polish.css";
geelooy/ai/css/mobile-vessel.css:8:@import "./mobile/focus-drawer.css";
geelooy/ai/css/mobile-vessel.css:9:@import "./mobile/lightweight-feedback.css";
geelooy/ai/css/mobile-vessel.css:10:@import "./mobile/drawer-overlay.css";
geelooy/ai/css/panels.css:2:@import url("./panels/base.css");
geelooy/ai/css/panels.css:3:@import url("./panels/collapsed.css");
geelooy/ai/css/panels.css:4:@import url("./panels/resizers.css");
geelooy/ai/css/panels.css:5:@import url("./panels/windowing.css");
geelooy/ai/css/right-panel/manifest.css:9:@import "./tokens.css";
