--- SERVED HTML REVISIONS ---
   2 20260728-full-wave-1
--- CHROME TARGETS ---
[ {
   "description": "",
   "devtoolsFrontendUrl": "https://chrome-devtools-frontend.appspot.com/serve_rev/@0e1f2fbe541be34886118f3d54cf53f7e12bf905/inspector.html?ws=127.0.0.1:9263/devtools/page/9BB12132D14BC64768CACDDFB39EA476",
   "id": "9BB12132D14BC64768CACDDFB39EA476",
   "title": "B&quot;H Mitzvah World — Restored River Valley",
   "type": "page",
   "url": "http://localhost:8080/games/mitzvahWorld/",
   "webSocketDebuggerUrl": "ws://127.0.0.1:9263/devtools/page/9BB12132D14BC64768CACDDFB39EA476"
} ]
