--- BRANCH ---
main
--- HEAD ---
1d3d5eb56811
--- DIFF CHECK ---
diff_check_exit=0
--- PROFILE ---
present
--- STATUS ---
 M ../../../../api/social/_awtsmoos.drive.js
 M ../../../../api/social/helper/drive/nativeAliasGateway.js
 M ../../../../api/social/helper/drive/serviceAliasPolicy.js
 M ../../../../api/social/helper/search/rag/commentHitHydration.js
 M ../../../../api/social/helper/search/rag/commentSources.js
 M ../../../../api/social/helper/search/rag/test/commentHydrationGuard.test.js
 M ../../../../apps/android-emulator/core/android/frameworkAndroidUtilityFamilies.js
 M ../../../../apps/android-emulator/core/android/frameworkFamilies.js
 M ../../../../apps/android-emulator/core/android/frameworkJavaExecutorState.js
 M ../../../../apps/android-emulator/core/android/frameworkJavaExecutors.js
 M ../../../../apps/android-emulator/core/android/runtime.js
 M ../../../../apps/android-emulator/core/android/runtimeState.js
 M src/app/GameplayTextureStreamingGate.js
 M src/app/MinimalMeadowHousePopulation.js
 M src/app/MinimalMeadowRenderer.js
 M src/app/MinimalMeadowRichWorldMounts.js
 M src/app/MinimalMeadowTerrainData.js
 M src/app/MinimalMeadowTerrainPackage.js
 M src/app/ProgressiveWebGLRenderer.js
 M src/app/RuntimeStateMarker.js
 M src/app/createEretzRuntime.js
 M src/assets/BotanicalAssetSources.js
 M src/assets/PublicMaterialResolver.js
 M src/assets/TextureRepeat.js
 M src/launcher/MinimalMeadowReadiness.js
 M src/launcher/MinimalSharedMeadowPage.js
 M src/test/geometry/TerrainLayerRecipe.test.mjs
 M src/test/geometry/localTerrainTextureBoot.test.mjs
 M src/world/road/RoadMaterialContract.js
 M src/world/terrain/TerrainLayerRecipe.js
 M src/world/trees/ForestGeometry.js
 M src/world/village/VillageLandmarkPrimitive.js
 M src/world/village/VillageMarketBuilder.js
 M ../../../../heichelos/_awtsmoos.post.html
 M ../../../../heichelos/post/_awtsmoos.post.html
 M ../../../../heichelos/post/logic/scribe.js
 M ../../../../heichelos/post/logic/scribe/PostSectionSource.js
 M ../../../../heichelos/post/test/postSectionSource.test.mjs
 M ../../../../index.html
 M ../../../../mawgawl/sefarim/index.html
 M ../../../../mawgawl/sefarim/rangeComments.js
 M ../../../../mawgawl/sefarim/rangeResults.js
 M ../../../../mawgawl/sefarim/searchView.js
 M ../../../../mawgawl/sefarim/styles/comments.css
 M ../../../../mawgawl/sefarim/styles/mobile.css
 M ../../../../mawgawl/sefarim/styles/shell.css
 M ../../../../scripts/awtsmoos/social/feed/homeComposer/markup.js
 M ../../../../scripts/tricks/extensions/server/background.js
 M ../../../../scripts/tricks/extensions/server/backgroundHandlers.js
 M ../../../../scripts/tricks/extensions/server/bgAutomation/api.js
 M ../../../../scripts/tricks/extensions/server/bgAutomation/authErrors.js
 M ../../../../scripts/tricks/extensions/server/bgAutomation/chatgpt.js
 M ../../../../scripts/tricks/extensions/server/bgAutomation/engine.js
 M ../../../../scripts/tricks/extensions/server/bgAutomation/sendVerifier.js
 M ../../../../scripts/tricks/extensions/server/bgAutomation/settledConversationPoller.js
 M ../../../../scripts/tricks/extensions/server/bgAutomation/storage.js
 M ../../../../scripts/tricks/extensions/server/bgAutomation/turnState.js
 M ../../../../social-composer/js/civilization/responsivePanels.js
 M ../../../../social-composer/js/civilizationEnhancements.js
 M ../../../../social-composer/style.css
 M ../../../../style/geelooy-app/header/shell/actions.css
 M ../../../../style/geelooy-app/home/composer/index.css
 M ../../../../style/social/home/index.css
 M ../../../../../templates/.DS_Store
 M ../../../../../tests/basicUiUxRegression.test.mjs
?? ../../../../../.ai-thoughts/20260726-073658-basic-ui-ux-deeper-pass/
?? ../../../../../.ai-thoughts/20260726-082043-ui-ux-browser-polish/
?? ../../../../../.ai-thoughts/20260726-1002-basic-ui-ux-fixes/
?? ../../../../../.ai-thoughts/20260726-1402-gpt-performance-takeover/
?? ../../../../../.ai-thoughts/20260726-1632-home-feed-composer-redesign/
?? ../../../../ai/tests/backgroundAutomationRelay.test.cjs
?? ../../../../ai/tests/extensionPerformance.test.cjs
?? ../../../../api/social/helper/drive/managerAssetPolicy.js
?? ../../../../api/social/helper/drive/migration/
?? ../../../../api/social/helper/drive/nativeAliasContract.js
?? ../../../../api/social/helper/drive/routes/managerRoutes.js
?? ../../../../api/social/helper/drive/test/migration/
?? ../../../../api/social/helper/drive/test/serviceProvisioningRoutes.test.js
?? ../../../../api/social/helper/search/rag/sichosKodeshCommentRows.js
?? ../../../../api/social/helper/search/rag/test/sichosKodeshCommentRows.test.js
?? ../../../../apps/android-emulator/core/android/frameworkAndroidStrictMode.js
?? ../../../../apps/android-emulator/core/android/frameworkAndroidStrictModeState.js
?? ../../../../apps/android-emulator/core/android/frameworkAndroidStrictModeStateValues.js
?? ../../../../apps/android-emulator/core/android/frameworkJavaExecutorTypes.js
?? ../../../../apps/android-emulator/core/android/providerDriver.candidate.js
?? ../../../../apps/android-emulator/core/android/providerDriver.js
?? ../../../../apps/android-emulator/core/android/providerLifecycle.candidate.js
?? ../../../../apps/android-emulator/core/android/providerLifecycle.js
?? ../../../../apps/android-emulator/core/android/providerLifecycleEvidence.js
?? ../../../../apps/android-emulator/core/android/providerManifest.js
?? ../../../../apps/android-emulator/core/android/providerMethods.js
?? ../../../../apps/android-emulator/core/android/providerObjects.js
?? ../../../../apps/android-emulator/core/android/runtime.candidate.js
?? ../../../../apps/android-emulator/core/android/runtimeExecutorEnvironment.js
?? ../../../../apps/android-emulator/core/android/runtimeLaunchReport.js
?? ../../../../apps/android-emulator/test/frameworkAndroidStrictMode.test.mjs
?? ../../../../apps/android-emulator/test/frameworkAndroidStrictModeState.test.mjs
?? ../../../../apps/android-emulator/test/frameworkJavaExecutorFactoryTypes.test.mjs
?? ../../../../apps/android-emulator/test/providerDriver.test.mjs
?? ../../../../apps/android-emulator/test/providerDriverFixture.mjs
?? ../../../../apps/android-emulator/test/providerLifecycle.candidate.test.mjs
?? ../../../../apps/android-emulator/test/providerLifecycle.test.mjs
?? ../../../../apps/android-emulator/test/providerManifest.test.mjs
?? ../../../../apps/android-emulator/test/providerMethods.test.mjs
?? ../../../../apps/android-emulator/test/providerObjects.test.mjs
?? ../../../../apps/drive/
?? ../../.ai-thoughts/2026-07-24T204600Z_sun_shaft_blocking_defect/04_planned_vs_actual_and_evidence.md
?? ../../.ai-thoughts/2026-07-26-minimal-meadow-contract-repair/
?? src/app/MinimalMeadowConcurrentMountPlan.js
?? src/app/MinimalMeadowQuestMount.js
?? src/app/MinimalMeadowRichWorldMountSupport.js
?? src/app/MinimalMeadowTerrainDataSupport.js
?? src/app/MinimalMeadowTerrainPackageEvidence.js
?? src/app/ProgressiveWebGLState.js
?? src/app/RendererFallbackEvidence.js
?? src/app/RendererRuntimeEvidence.js
?? src/assets/TextureDensityMath.js
?? src/assets/TextureDensityPlan.js
?? src/assets/TextureExactRepeat.js
?? src/assets/TextureImageMetrics.js
?? src/assets/TextureMaterialFields.js
?? src/assets/TextureRepeatPolicy.js
?? src/launcher/MinimalSharedMeadowPageSupport.js
?? src/test/app/RendererReadinessTestHarness.mjs
