=== SYNTAX ===
=== DOMAIN ===
{
  "maps": 30,
  "variants": 30,
  "profileVersion": 2,
  "dialogue": "greeting",
  "purchasedMaterial": 2,
  "craftedGear": "cedar-edge",
  "weather": "Crown Dust",
  "bossPhase": "crown-awakened",
  "modelMap": "Citadel of Dust"
}
DOMAIN_EXIT=0
=== LINE COUNTS ===
      14 geelooy/games/sefira-clash/js/data/expedition/npcsChesedBinah.js
      14 geelooy/games/sefira-clash/js/data/expedition/npcsChochmahKeser.js
      14 geelooy/games/sefira-clash/js/data/expedition/npcsHodNetzach.js
      14 geelooy/games/sefira-clash/js/data/expedition/npcsMalchusYesod.js
      14 geelooy/games/sefira-clash/js/data/expedition/npcsTiferesGevurah.js
      21 geelooy/games/sefira-clash/js/data/expedition/bossCatalog.js
      25 geelooy/games/sefira-clash/js/data/expedition/questCatalog.js
      27 geelooy/games/sefira-clash/js/data/expedition/mapVariantCatalog.js
      30 geelooy/games/sefira-clash/js/data/expedition/regionMaterialRewards.js
      31 geelooy/games/sefira-clash/js/data/expedition/locationCatalog.js
      31 geelooy/games/sefira-clash/js/data/expedition/npcCatalog.js
      32 geelooy/games/sefira-clash/js/data/expedition/materialCatalog.js
      35 geelooy/games/sefira-clash/js/data/expedition/bossesLower.js
      35 geelooy/games/sefira-clash/js/data/expedition/bossesUpper.js
      39 geelooy/games/sefira-clash/js/data/expedition/npcBuilders.js
      40 geelooy/games/sefira-clash/js/data/expedition/bossBuilders.js
      42 geelooy/games/sefira-clash/js/data/expedition/recipeCatalog.js
      43 geelooy/games/sefira-clash/js/data/expedition/gearCatalog.js
      43 geelooy/games/sefira-clash/js/expedition/ExpeditionDialogue.js
      45 geelooy/games/sefira-clash/js/data/expedition/gearBoots.js
      45 geelooy/games/sefira-clash/js/data/expedition/gearRelics.js
      50 geelooy/games/sefira-clash/js/data/expedition/gearMantles.js
      53 geelooy/games/sefira-clash/js/expedition/ExpeditionProfileSanitizers.js
      54 geelooy/games/sefira-clash/js/data/expedition/gearArmor.js
      54 geelooy/games/sefira-clash/js/expedition/ExpeditionDefaults.js
      54 geelooy/games/sefira-clash/js/expedition/ExpeditionSnapshot.js
      55 geelooy/games/sefira-clash/js/expedition/ExpeditionFighterContext.js
      55 geelooy/games/sefira-clash/js/expedition/ExpeditionStats.js
      57 geelooy/games/sefira-clash/js/expedition/ExpeditionMatchContext.js
      63 geelooy/games/sefira-clash/js/data/expedition/mapVariantBuilders.js
      63 geelooy/games/sefira-clash/js/data/expedition/questsFoundation.js
      64 geelooy/games/sefira-clash/js/data/expedition/questsCrown.js
      64 geelooy/games/sefira-clash/js/data/expedition/questsDiscipline.js
      64 geelooy/games/sefira-clash/js/data/expedition/questsEndurance.js
      64 geelooy/games/sefira-clash/js/expedition/ExpeditionCrafting.js
      64 geelooy/games/sefira-clash/js/expedition/ExpeditionMapCompiler.js
      68 geelooy/games/sefira-clash/js/data/expedition/weatherCatalog.js
      69 geelooy/games/sefira-clash/js/expedition/ExpeditionEconomy.js
      70 geelooy/games/sefira-clash/js/data/expedition/mapVariantsChochmahKeser.js
      70 geelooy/games/sefira-clash/js/data/expedition/mapVariantsHodNetzach.js
      70 geelooy/games/sefira-clash/js/data/expedition/mapVariantsMalchusYesod.js
      70 geelooy/games/sefira-clash/js/data/expedition/mapVariantsTiferesGevurah.js
      70 geelooy/games/sefira-clash/js/data/expedition/regionCatalog.js
      70 geelooy/games/sefira-clash/js/expedition/ExpeditionWorld.js
      71 geelooy/games/sefira-clash/js/expedition/ExpeditionWeather.js
      72 geelooy/games/sefira-clash/js/expedition/ExpeditionInventory.js
      74 geelooy/games/sefira-clash/js/data/expedition/locationsChesedBinah.js
      74 geelooy/games/sefira-clash/js/data/expedition/locationsChochmahKeser.js
      74 geelooy/games/sefira-clash/js/data/expedition/locationsHodNetzach.js
      74 geelooy/games/sefira-clash/js/data/expedition/locationsMalchusYesod.js
      74 geelooy/games/sefira-clash/js/data/expedition/locationsTiferesGevurah.js
      74 geelooy/games/sefira-clash/js/data/expedition/shopCatalog.js
      75 geelooy/games/sefira-clash/js/data/expedition/gearWeapons.js
      75 geelooy/games/sefira-clash/js/expedition/ExpeditionQuestLedger.js
      76 geelooy/games/sefira-clash/js/data/expedition/mapVariantsChesedBinah.js
      79 geelooy/games/sefira-clash/js/data/expedition/catalogBuilders.js
      94 geelooy/games/sefira-clash/js/expedition/ExpeditionProfile.js
     101 geelooy/games/sefira-clash/js/expedition/ExpeditionRewards.js
     110 geelooy/games/sefira-clash/js/expedition/ExpeditionBossDirector.js
     114 geelooy/games/sefira-clash/js/expedition/ExpeditionModel.js
    3380 total
