## main...origin/main
 M geelooy/api/social/helper/search/exactHebrewIndex.js
 M geelooy/api/social/helper/search/exactHebrewPending.js
 M geelooy/api/social/helper/search/exactHebrewWorker.js
 M geelooy/api/social/helper/search/exactHebrewWorkerClient.js
 M geelooy/api/social/helper/search/routes/exact.js
 M geelooy/apps/android-emulator/core/android/frameworkJavaBigIntegerOperations.js
 M geelooy/apps/android-emulator/core/android/frameworkJavaFrameworkFields.js
 M geelooy/apps/android-emulator/core/android/frameworkJavaReflectFields.js
 M geelooy/apps/android-emulator/core/android/frameworkJavaValueFamilies.js
 M geelooy/apps/android-emulator/test/frameworkJavaDoubleRecovery.test.mjs
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/app/EretzFoundationServices.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/app/EretzWorldFoundation.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/app/RuntimeCadence.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/app/createEretzRuntime.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/lod/LodController.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/lod/LodPolicy.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/lod/lodController.test.mjs
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/lod/lodPolicy.test.mjs
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/world/villageHydrologyContract.test.mjs
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/ui/ActionBarHud.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/ui/ActionBarInputController.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/ui/ActionBarSlotView.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/ui/StatusEffectHud.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/npc/FriendlyNpcPopulation.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/npc/NpcChossidMotion.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/village/VillageRiverHydrology.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/village/VillageWaterBodies.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/village/VillageWaterSystem.js
 M geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/village/VillageWorldSystem.js
 M geelooy/heichelos/_awtsmoos.heichel.html
 M geelooy/heichelos/heichel/_awtsmoos.heichel.html
 M geelooy/heichelos/heichel/app.js
 M geelooy/heichelos/heichel/modules/cosmic/boot.js
 M geelooy/heichelos/heichel/modules/test/heichelCssSplit.test.mjs
 M geelooy/heichelos/heichel/modules/test/heichelOsWorldContract.test.mjs
 M geelooy/heichelos/heichel/modules/test/heichelShellRouteContract.test.mjs
 M geelooy/heichelos/heichel/modules/test/mobileStyleContract.test.mjs
 M geelooy/heichelos/heichel/modules/ui/heichel-os/world-panel.js
 M geelooy/heichelos/heichel/modules/ui/render.js
 M geelooy/libs/awtsmoos-procedural-core/package.json
 M geelooy/libs/awtsmoos-procedural-core/src/core/proceduralObject/capabilities/proceduralObjectCapabilities.js
 M geelooy/libs/awtsmoos-procedural-core/src/core/proceduralObject/index.js
 M geelooy/libs/awtsmoos-procedural-core/src/core/proceduralObject/nodeSystem/createMaterialCompilePlan.js
 M geelooy/libs/awtsmoos-procedural-core/test/proceduralObjectMarchingCubes.test.mjs
